symbol,date,price
Applicants-International,2019,27770
Applicants-Unknown,2019,4507
Applicants-White,2019,38235
Applicants-Asian,2019,48174
Applicants-Chicano/Latino,2019,47399
Applicants-American Indian,2019,765
Applicants-African American,2019,9866
Applicants-All,2019,176716
Applicants-International,2018,28566
Applicants-Unknown,2018,5220
Applicants-White,2018,40078
Applicants-Asian,2018,48591
Applicants-Chicano/Latino,2018,48478
Applicants-American Indian,2018,902
Applicants-African American,2018,10294
Applicants-All,2018,182129
Applicants-International,2017,27193
Applicants-Unknown,2017,4612
Applicants-White,2017,40187
Applicants-Asian,2017,43992
Applicants-Chicano/Latino,2017,45241
Applicants-American Indian,2017,969
Applicants-African American,2017,9664
Applicants-All,2017,171858
Applicants-International,2016,27409
Applicants-Unknown,2016,4642
Applicants-White,2016,40372
Applicants-Asian,2016,42544
Applicants-Chicano/Latino,2016,41334
Applicants-American Indian,2016,936
Applicants-African American,2016,9325
Applicants-All,2016,166562
Applicants-International,2015,24960
Applicants-Unknown,2015,4553
Applicants-White,2015,38814
Applicants-Asian,2015,41726
Applicants-Chicano/Latino,2015,38484
Applicants-American Indian,2015,965
Applicants-African American,2015,8804
Applicants-All,2015,158306
Applicants-International,2014,22892
Applicants-Unknown,2014,3842
Applicants-White,2014,37483
Applicants-Asian,2014,40141
Applicants-Chicano/Latino,2014,35464
Applicants-American Indian,2014,1018
Applicants-African American,2014,7932
Applicants-All,2014,148772
Applicants-International,2013,18905
Applicants-Unknown,2013,3795
Applicants-White,2013,36604
Applicants-Asian,2013,37921
Applicants-Chicano/Latino,2013,34212
Applicants-American Indian,2013,904
Applicants-African American,2013,7683
Applicants-All,2013,140024
Applicants-International,2012,14197
Applicants-Unknown,2012,3236
Applicants-White,2012,34446
Applicants-Asian,2012,36501
Applicants-Chicano/Latino,2012,30047
Applicants-American Indian,2012,890
Applicants-African American,2012,7232
Applicants-All,2012,126549
Applicants-International,2011,8530
Applicants-Unknown,2011,2496
Applicants-White,2011,31354
Applicants-Asian,2011,32104
Applicants-Chicano/Latino,2011,25256
Applicants-American Indian,2011,759
Applicants-African American,2011,5810
Applicants-All,2011,106309
Applicants-International,2010,6791
Applicants-Unknown,2010,5226
Applicants-White,2010,30551
Applicants-Asian,2010,30115
Applicants-Chicano/Latino,2010,21436
Applicants-American Indian,2010,835
Applicants-African American,2010,5534
Applicants-All,2010,100488
Applicants-International,2009,5974
Applicants-Unknown,2009,4786
Applicants-White,2009,32159
Applicants-Asian,2009,29517
Applicants-Chicano/Latino,2009,20185
Applicants-American Indian,2009,658
Applicants-African American,2009,4925
Applicants-All,2009,98204
Applicants-International,2008,4618
Applicants-Unknown,2008,5941
Applicants-White,2008,32746
