symbol,date,price,,
Applicants-International,1994,1228,,
Applicants-Unknown,1994,2678,,
Applicants-White,1994,19720,,
Applicants-Asian,1994,15436,,
Applicants-Chicano/Latino,1994,7084,,
Applicants-American Indian,1994,388,,
Applicants-African American,1994,2268,,
Applicants-All,1994,48802,,
Admits-International,1994,508,AdmitRate-International,0.413680782
Admits-Unknown,1994,2229,AdmitRate-Unknown,0.832337565
Admits-White,1994,16232,AdmitRate-White,0.823123732
Admits-Asian,1994,12769,AdmitRate-Asian,0.827222078
Admits-Chicano/Latino,1994,5835,AdmitRate-Chicano/Latino,0.823687182
Admits-American Indian,1994,337,AdmitRate-American Indian,0.868556701
Admits-African American,1994,1699,AdmitRate-African American,0.749118166
Admits-All,1994,39609,AdmitRate-All,0.811626573
Enrollees-International,1994,196,EnrollRate-International,0.385826772
Enrollees-Unknown,1994,1186,EnrollRate-Unknown,0.532077165
Enrollees-White,1994,8117,EnrollRate-White,0.500061607
Enrollees-Asian,1994,8321,EnrollRate-Asian,0.651656355
Enrollees-Chicano/Latino,1994,3401,EnrollRate-Chicano/Latino,0.582862039
Enrollees-American Indian,1994,216,EnrollRate-American Indian,0.640949555
Enrollees-African American,1994,963,EnrollRate-African American,0.566804002
Enrollees-All,1994,22400,EnrollRate-All,0.565528037
Applicants-International,1995,1542,,
Applicants-Unknown,1995,3112,,
Applicants-White,1995,20917,,
Applicants-Asian,1995,15647,,
Applicants-Chicano/Latino,1995,7603,,
Applicants-American Indian,1995,495,,
Applicants-African American,1995,2422,,
Applicants-All,1995,51738,,
Admits-International,1995,720,AdmitRate-International,0.46692607
Admits-Unknown,1995,2576,AdmitRate-Unknown,0.827763496
Admits-White,1995,17187,AdmitRate-White,0.821676149
Admits-Asian,1995,12806,AdmitRate-Asian,0.818431648
Admits-Chicano/Latino,1995,6237,AdmitRate-Chicano/Latino,0.820334079
Admits-American Indian,1995,423,AdmitRate-American Indian,0.854545455
Admits-African American,1995,1776,AdmitRate-African American,0.733278282
Admits-All,1995,41725,AdmitRate-All,0.8064672
Enrollees-International,1995,265,EnrollRate-International,0.368055556
Enrollees-Unknown,1995,1337,EnrollRate-Unknown,0.519021739
Enrollees-White,1995,8659,EnrollRate-White,0.50381102
Enrollees-Asian,1995,8147,EnrollRate-Asian,0.636186163
Enrollees-Chicano/Latino,1995,3480,EnrollRate-Chicano/Latino,0.557960558
Enrollees-American Indian,1995,262,EnrollRate-American Indian,0.619385343
Enrollees-African American,1995,972,EnrollRate-African American,0.547297297
Enrollees-All,1995,23122,EnrollRate-All,0.554152187
Applicants-International,1996,1376,,
Applicants-Unknown,1996,3713,,
Applicants-White,1996,22264,,
Applicants-Asian,1996,16814,,
Applicants-Chicano/Latino,1996,7441,,
Applicants-American Indian,1996,449,,
Applicants-African American,1996,2426,,
Applicants-All,1996,54483,,
Admits-International,1996,549,AdmitRate-International,0.398982558
Admits-Unknown,1996,3061,AdmitRate-Unknown,0.824400754
