date,symbol,price
1994,Applicants-International,759
1994,Applicants-Unknown,1255
1994,Applicants-White,6984
1994,Applicants-Asian,8336
1994,Applicants-Chicano/Latino,2423
1994,Applicants-American Indian,140
1994,Applicants-African American,1087
1994,Applicants-All,20984
1994,Admits-International,0.217391304
1994,Admits-Unknown,0.407968127
1994,Admits-White,0.39862543
1994,Admits-Asian,0.370681382
1994,Admits-Chicano/Latino,0.567478333
1994,Admits-American Indian,0.707142857
1994,Admits-African American,0.51149954
1994,Admits-All,0.408930614
1994,Enrollees-International,0.375757576
1994,Enrollees-Unknown,0.369140625
1994,Enrollees-White,0.34841954
1994,Enrollees-Asian,0.449190939
1994,Enrollees-Chicano/Latino,0.361454545
1994,Enrollees-American Indian,0.373737374
1994,Enrollees-African American,0.363309353
1994,Enrollees-All,0.389814707
1995,Applicants-International,977
1995,Applicants-Unknown,1474
1995,Applicants-White,7771
1995,Applicants-Asian,8560
1995,Applicants-Chicano/Latino,2730
1995,Applicants-American Indian,197
1995,Applicants-African American,1199
1995,Applicants-All,22908
1995,Admits-International,0.207778915
1995,Admits-Unknown,0.388738128
1995,Admits-White,0.381546776
1995,Admits-Asian,0.342523364
1995,Admits-Chicano/Latino,0.551648352
1995,Admits-American Indian,0.680203046
1995,Admits-African American,0.512093411
1995,Admits-All,0.389689192
1995,Enrollees-International,0.438423645
1995,Enrollees-Unknown,0.366492147
1995,Enrollees-White,0.345362563
1995,Enrollees-Asian,0.434515689
1995,Enrollees-Chicano/Latino,0.351925631
1995,Enrollees-American Indian,0.462686567
1995,Enrollees-African American,0.350162866
1995,Enrollees-All,0.381315111
1996,Applicants-International,955
1996,Applicants-Unknown,1909
1996,Applicants-White,8531
1996,Applicants-Asian,9600
1996,Applicants-Chicano/Latino,2831
1996,Applicants-American Indian,172
1996,Applicants-African American,1213
1996,Applicants-All,25211
1996,Admits-International,0.214659686
1996,Admits-Unknown,0.359350445
1996,Admits-White,0.361036221
1996,Admits-Asian,0.319375
1996,Admits-Chicano/Latino,0.486753797
1996,Admits-American Indian,0.639534884
1996,Admits-African American,0.492168178
1996,Admits-All,0.361826187
1996,Enrollees-International,0.341463415
1996,Enrollees-Unknown,0.390670554
1996,Enrollees-White,0.355519481
1996,Enrollees-Asian,0.473907371
1996,Enrollees-Chicano/Latino,0.396952104
1996,Enrollees-American Indian,0.436363636
1996,Enrollees-African American,0.380234506
1996,Enrollees-All,0.406489805
1997,Applicants-International,1420
1997,Applicants-Unknown,1636
1997,Applicants-White,9430
1997,Applicants-Asian,10593
1997,Applicants-Chicano/Latino,2878
1997,Applicants-American Indian,138
1997,Applicants-African American,1176
1997,Applicants-All,27271
1997,Admits-International,0.142253521
1997,Admits-Unknown,0.38202934
1997,Admits-White,0.299787911
1997,Admits-Asian,0.283677901
1997,Admits-Chicano/Latino,0.444058374
1997,Admits-American Indian,0.47826087
1997,Admits-African American,0.477891156
1997,Admits-All,0.314069891
1997,Enrollees-International,0.311881188
1997,Enrollees-Unknown,0.368
1997,Enrollees-White,0.36858861
1997,Enrollees-Asian,0.492845258
1997,Enrollees-Chicano/Latino,0.372456964
1997,Enrollees-American Indian,0.333333333
1997,Enrollees-African American,0.459074733
1997,Enrollees-All,0.417046118
1998,Applicants-International,1421
1998,Applicants-Unknown,4638
1998,Applicants-White,8931
1998,Applicants-Asian,10557
1998,Applicants-Chicano/Latino,3156
1998,Applicants-American Indian,175
1998,Applicants-African American,1256
1998,Applicants-All,30134
1998,Admits-International,0.139338494
1998,Admits-Unknown,0.311341095
1998,Admits-White,0.314746389
1998,Admits-Asian,0.299990528
1998,Admits-Chicano/Latino,0.205640051
1998,Admits-American Indian,0.177142857
1998,Admits-African American,0.197452229
1998,Admits-All,0.283666291
1998,Enrollees-International,0.333333333
1998,Enrollees-Unknown,0.407202216
1998,Enrollees-White,0.387762362
1998,Enrollees-Asian,0.498579097
1998,Enrollees-Chicano/Latino,0.419106317
1998,Enrollees-American Indian,0.451612903
1998,Enrollees-African American,0.508064516
1998,Enrollees-All,0.436944314
1999,Applicants-International,1503
1999,Applicants-Unknown,3020
1999,Applicants-White,10813
1999,Applicants-Asian,11772
1999,Applicants-Chicano/Latino,2823
1999,Applicants-American Indian,159
1999,Applicants-African American,1143
1999,Applicants-All,31233
1999,Admits-International,0.146373919
1999,Admits-Unknown,0.303642384
1999,Admits-White,0.278183668
1999,Admits-Asian,0.280071356
1999,Admits-Chicano/Latino,0.270279844
1999,Admits-American Indian,0.257861635
1999,Admits-African American,0.271216098
1999,Admits-All,0.273941024
1999,Enrollees-International,0.413636364
1999,Enrollees-Unknown,0.386041439
1999,Enrollees-White,0.369348404
1999,Enrollees-Asian,0.480436761
1999,Enrollees-Chicano/Latino,0.432503277
1999,Enrollees-American Indian,0.536585366
1999,Enrollees-African American,0.406451613
1999,Enrollees-All,0.42286115
2000,Applicants-International,1695
2000,Applicants-Unknown,3268
2000,Applicants-White,10989
2000,Applicants-Asian,12469
2000,Applicants-Chicano/Latino,3439
2000,Applicants-American Indian,173
2000,Applicants-African American,1318
2000,Applicants-All,33351
2000,Admits-International,0.134513274
2000,Admits-Unknown,0.302019584
2000,Admits-White,0.274365274
2000,Admits-Asian,0.26954848
2000,Admits-Chicano/Latino,0.265774935
2000,Admits-American Indian,0.277456647
2000,Admits-African American,0.267830046
2000,Admits-All,0.26703847
2000,Enrollees-International,0.346491228
2000,Enrollees-Unknown,0.407294833
2000,Enrollees-White,0.372802653
2000,Enrollees-Asian,0.486759893
2000,Enrollees-Chicano/Latino,0.356673961
2000,Enrollees-American Indian,0.416666667
2000,Enrollees-African American,0.419263456
2000,Enrollees-All,0.419380193
2001,Applicants-International,2039
2001,Applicants-Unknown,3467
2001,Applicants-White,11515
2001,Applicants-Asian,13551
2001,Applicants-Chicano/Latino,3990
2001,Applicants-American Indian,207
2001,Applicants-African American,1458
2001,Applicants-All,36227
2001,Admits-International,0.089259441
2001,Admits-Unknown,0.280934526
2001,Admits-White,0.260008684
2001,Admits-Asian,0.254741348
2001,Admits-Chicano/Latino,0.25764411
2001,Admits-American Indian,0.275362319
2001,Admits-African American,0.23388203
2001,Admits-All,0.249206393
2001,Enrollees-International,0.313186813
2001,Enrollees-Unknown,0.409650924
2001,Enrollees-White,0.379425518
2001,Enrollees-Asian,0.491309386
2001,Enrollees-Chicano/Latino,0.377431907
2001,Enrollees-American Indian,0.385964912
2001,Enrollees-African American,0.419354839
2001,Enrollees-All,0.425454143
2002,Applicants-International,1635
2002,Applicants-Unknown,3165
2002,Applicants-White,11835
2002,Applicants-Asian,13770
2002,Applicants-Chicano/Latino,4282
2002,Applicants-American Indian,200
2002,Applicants-African American,1558
2002,Applicants-All,36445
2002,Admits-International,0.111926606
2002,Admits-Unknown,0.260031596
2002,Admits-White,0.24503591
2002,Admits-Asian,0.246623094
2002,Admits-Chicano/Latino,0.240308267
2002,Admits-American Indian,0.23
2002,Admits-African American,0.212451861
2002,Admits-All,0.238935382
2002,Enrollees-International,0.475409836
2002,Enrollees-Unknown,0.365735115
2002,Enrollees-White,0.366896552
2002,Enrollees-Asian,0.483804476
2002,Enrollees-Chicano/Latino,0.389698737
2002,Enrollees-American Indian,0.304347826
2002,Enrollees-African American,0.432024169
2002,Enrollees-All,0.419499311
2003,Applicants-International,1746
2003,Applicants-Unknown,3568
2003,Applicants-White,11651
2003,Applicants-Asian,13462
2003,Applicants-Chicano/Latino,4653
2003,Applicants-American Indian,198
2003,Applicants-African American,1723
2003,Applicants-All,37001
2003,Admits-International,0.149484536
2003,Admits-Unknown,0.256726457
2003,Admits-White,0.244871685
2003,Admits-Asian,0.25233992
2003,Admits-Chicano/Latino,0.223941543
2003,Admits-American Indian,0.257575758
2003,Admits-African American,0.190365641
2003,Admits-All,0.239128672
2003,Enrollees-International,0.383141762
2003,Enrollees-Unknown,0.374454148
2003,Enrollees-White,0.368734665
2003,Enrollees-Asian,0.470120695
2003,Enrollees-Chicano/Latino,0.380038388
2003,Enrollees-American Indian,0.31372549
